

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Nov 13 18:15:11 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/01/2025 GMT
    16                           ; 
    17                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F15376 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
   292     1E18                     CLC1GLS2        equ	7704	;# 
   293     1E19                     CLC1GLS3        equ	7705	;# 
   294     1E1A                     CLC2CON         equ	7706	;# 
   295     1E1B                     CLC2POL         equ	7707	;# 
   296     1E1C                     CLC2SEL0        equ	7708	;# 
   297     1E1D                     CLC2SEL1        equ	7709	;# 
   298     1E1E                     CLC2SEL2        equ	7710	;# 
   299     1E1F                     CLC2SEL3        equ	7711	;# 
   300     1E20                     CLC2GLS0        equ	7712	;# 
   301     1E21                     CLC2GLS1        equ	7713	;# 
   302     1E22                     CLC2GLS2        equ	7714	;# 
   303     1E23                     CLC2GLS3        equ	7715	;# 
   304     1E24                     CLC3CON         equ	7716	;# 
   305     1E25                     CLC3POL         equ	7717	;# 
   306     1E26                     CLC3SEL0        equ	7718	;# 
   307     1E27                     CLC3SEL1        equ	7719	;# 
   308     1E28                     CLC3SEL2        equ	7720	;# 
   309     1E29                     CLC3SEL3        equ	7721	;# 
   310     1E2A                     CLC3GLS0        equ	7722	;# 
   311     1E2B                     CLC3GLS1        equ	7723	;# 
   312     1E2C                     CLC3GLS2        equ	7724	;# 
   313     1E2D                     CLC3GLS3        equ	7725	;# 
   314     1E2E                     CLC4CON         equ	7726	;# 
   315     1E2F                     CLC4POL         equ	7727	;# 
   316     1E30                     CLC4SEL0        equ	7728	;# 
   317     1E31                     CLC4SEL1        equ	7729	;# 
   318     1E32                     CLC4SEL2        equ	7730	;# 
   319     1E33                     CLC4SEL3        equ	7731	;# 
   320     1E34                     CLC4GLS0        equ	7732	;# 
   321     1E35                     CLC4GLS1        equ	7733	;# 
   322     1E36                     CLC4GLS2        equ	7734	;# 
   323     1E37                     CLC4GLS3        equ	7735	;# 
   324     1E8F                     PPSLOCK         equ	7823	;# 
   325     1E90                     INTPPS          equ	7824	;# 
   326     1E91                     T0CKIPPS        equ	7825	;# 
   327     1E92                     T1CKIPPS        equ	7826	;# 
   328     1E93                     T1GPPS          equ	7827	;# 
   329     1E9C                     T2INPPS         equ	7836	;# 
   330     1EA1                     CCP1PPS         equ	7841	;# 
   331     1EA2                     CCP2PPS         equ	7842	;# 
   332     1EB1                     CWG1PPS         equ	7857	;# 
   333     1EBB                     CLCIN0PPS       equ	7867	;# 
   334     1EBC                     CLCIN1PPS       equ	7868	;# 
   335     1EBD                     CLCIN2PPS       equ	7869	;# 
   336     1EBE                     CLCIN3PPS       equ	7870	;# 
   337     1EC3                     ADACTPPS        equ	7875	;# 
   338     1EC5                     SSP1CLKPPS      equ	7877	;# 
   339     1EC6                     SSP1DATPPS      equ	7878	;# 
   340     1EC7                     SSP1SSPPS       equ	7879	;# 
   341     1EC8                     SSP2CLKPPS      equ	7880	;# 
   342     1EC9                     SSP2DATPPS      equ	7881	;# 
   343     1ECA                     SSP2SSPPS       equ	7882	;# 
   344     1ECB                     RX1DTPPS        equ	7883	;# 
   345     1ECC                     TX1CKPPS        equ	7884	;# 
   346     1ECD                     RX2DTPPS        equ	7885	;# 
   347     1ECE                     TX2CKPPS        equ	7886	;# 
   348     1F10                     RA0PPS          equ	7952	;# 
   349     1F11                     RA1PPS          equ	7953	;# 
   350     1F12                     RA2PPS          equ	7954	;# 
   351     1F13                     RA3PPS          equ	7955	;# 
   352     1F14                     RA4PPS          equ	7956	;# 
   353     1F15                     RA5PPS          equ	7957	;# 
   354     1F16                     RA6PPS          equ	7958	;# 
   355     1F17                     RA7PPS          equ	7959	;# 
   356     1F18                     RB0PPS          equ	7960	;# 
   357     1F19                     RB1PPS          equ	7961	;# 
   358     1F1A                     RB2PPS          equ	7962	;# 
   359     1F1B                     RB3PPS          equ	7963	;# 
   360     1F1C                     RB4PPS          equ	7964	;# 
   361     1F1D                     RB5PPS          equ	7965	;# 
   362     1F1E                     RB6PPS          equ	7966	;# 
   363     1F1F                     RB7PPS          equ	7967	;# 
   364     1F20                     RC0PPS          equ	7968	;# 
   365     1F21                     RC1PPS          equ	7969	;# 
   366     1F22                     RC2PPS          equ	7970	;# 
   367     1F23                     RC3PPS          equ	7971	;# 
   368     1F24                     RC4PPS          equ	7972	;# 
   369     1F25                     RC5PPS          equ	7973	;# 
   370     1F26                     RC6PPS          equ	7974	;# 
   371     1F27                     RC7PPS          equ	7975	;# 
   372     1F28                     RD0PPS          equ	7976	;# 
   373     1F29                     RD1PPS          equ	7977	;# 
   374     1F2A                     RD2PPS          equ	7978	;# 
   375     1F2B                     RD3PPS          equ	7979	;# 
   376     1F2C                     RD4PPS          equ	7980	;# 
   377     1F2D                     RD5PPS          equ	7981	;# 
   378     1F2E                     RD6PPS          equ	7982	;# 
   379     1F2F                     RD7PPS          equ	7983	;# 
   380     1F30                     RE0PPS          equ	7984	;# 
   381     1F31                     RE1PPS          equ	7985	;# 
   382     1F32                     RE2PPS          equ	7986	;# 
   383     1F38                     ANSELA          equ	7992	;# 
   384     1F39                     WPUA            equ	7993	;# 
   385     1F3A                     ODCONA          equ	7994	;# 
   386     1F3B                     SLRCONA         equ	7995	;# 
   387     1F3C                     INLVLA          equ	7996	;# 
   388     1F3D                     IOCAP           equ	7997	;# 
   389     1F3E                     IOCAN           equ	7998	;# 
   390     1F3F                     IOCAF           equ	7999	;# 
   391     1F43                     ANSELB          equ	8003	;# 
   392     1F44                     WPUB            equ	8004	;# 
   393     1F45                     ODCONB          equ	8005	;# 
   394     1F46                     SLRCONB         equ	8006	;# 
   395     1F47                     INLVLB          equ	8007	;# 
   396     1F48                     IOCBP           equ	8008	;# 
   397     1F49                     IOCBN           equ	8009	;# 
   398     1F4A                     IOCBF           equ	8010	;# 
   399     1F4E                     ANSELC          equ	8014	;# 
   400     1F4F                     WPUC            equ	8015	;# 
   401     1F50                     ODCONC          equ	8016	;# 
   402     1F51                     SLRCONC         equ	8017	;# 
   403     1F52                     INLVLC          equ	8018	;# 
   404     1F53                     IOCCP           equ	8019	;# 
   405     1F54                     IOCCN           equ	8020	;# 
   406     1F55                     IOCCF           equ	8021	;# 
   407     1F59                     ANSELD          equ	8025	;# 
   408     1F5A                     WPUD            equ	8026	;# 
   409     1F5B                     ODCOND          equ	8027	;# 
   410     1F5C                     SLRCOND         equ	8028	;# 
   411     1F5D                     INLVLD          equ	8029	;# 
   412     1F64                     ANSELE          equ	8036	;# 
   413     1F65                     WPUE            equ	8037	;# 
   414     1F66                     ODCONE          equ	8038	;# 
   415     1F67                     SLRCONE         equ	8039	;# 
   416     1F68                     INLVLE          equ	8040	;# 
   417     1F69                     IOCEP           equ	8041	;# 
   418     1F6A                     IOCEN           equ	8042	;# 
   419     1F6B                     IOCEF           equ	8043	;# 
   420     1FE4                     STATUS_SHAD     equ	8164	;# 
   421     1FE5                     WREG_SHAD       equ	8165	;# 
   422     1FE6                     BSR_SHAD        equ	8166	;# 
   423     1FE7                     PCLATH_SHAD     equ	8167	;# 
   424     1FE8                     FSR0_SHAD       equ	8168	;# 
   425     1FE8                     FSR0L_SHAD      equ	8168	;# 
   426     1FE9                     FSR0H_SHAD      equ	8169	;# 
   427     1FEA                     FSR1L_SHAD      equ	8170	;# 
   428     1FEB                     FSR1H_SHAD      equ	8171	;# 
   429     1FED                     STKPTR          equ	8173	;# 
   430     1FEE                     TOSL            equ	8174	;# 
   431     1FEF                     TOSH            equ	8175	;# 
   432                           
   433                           	psect	idataCOMMON
   434     0075                     __pidataCOMMON:
   435                           
   436                           ;initializer for _preload
   437     0075  34E0               	retlw	224
   438     000B                     _INTCONbits     set	11
   439     001C                     _LATEbits       set	28
   440     0016                     _TRISEbits      set	22
   441     0014                     _TRISCbits      set	20
   442     011A                     _TX1REG         set	282
   443     011D                     _RC1STAbits     set	285
   444     011B                     _SP1BRGL        set	283
   445     011C                     _SP1BRGH        set	284
   446     011F                     _BAUD1CONbits   set	287
   447     011E                     _TX1STAbits     set	286
   448     059E                     _T0CON0bits     set	1438
   449     059F                     _T0CON1bits     set	1439
   450     059C                     _TMR0L          set	1436
   451     0716                     _PIE0bits       set	1814
   452     070C                     _PIR0bits       set	1804
   453     1F22                     _RC2PPS         set	7970
   454     1F4E                     _ANSELCbits     set	8014
   455                           
   456                           	psect	cinit
   457     001C                     start_initialization:	
   458                           ; #config settings
   459                           
   460     001C                     __initialization:
   461                           
   462                           ; Initialize objects allocated to COMMON
   463     001C  3180  2075  3180   	fcall	__pidataCOMMON	;fetch initializer
   464     001F  00F4               	movwf	__pdataCOMMON& (0+127)
   465                           
   466                           ; Clear objects allocated to COMMON
   467     0020  01F0               	clrf	__pbssCOMMON& (0+127)
   468     0021  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   469     0022                     end_of_initialization:	
   470                           ;End of C runtime variable initialization code
   471                           
   472     0022                     __end_of__initialization:
   473     0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   474     0023  0140               	movlb	0
   475     0024  3180  2826         	ljmp	_main	;jump to C main() function
   476                           
   477                           	psect	bssCOMMON
   478     0070                     __pbssCOMMON:
   479     0070                     _tick_count:
   480     0070                     	ds	2
   481                           
   482                           	psect	dataCOMMON
   483     0074                     __pdataCOMMON:
   484     0074                     _preload:
   485     0074                     	ds	1
   486                           
   487                           	psect	cstackCOMMON
   488     0072                     __pcstackCOMMON:
   489     0072                     ?_timer_interrupt:
   490     0072                     ?_uart_init:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0072                     ?_main:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0072                     main@delay_time:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0072                     ??_timer_interrupt:	
   500                           ; 2 bytes @ 0x0
   501                           
   502     0072                     ??_uart_init:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0072                     ??_main:	
   506                           ; 1 bytes @ 0x0
   507                           
   508                           
   509                           ; 1 bytes @ 0x0
   510     0072                     	ds	2
   511                           
   512                           	psect	maintext
   513     0026                     __pmaintext:	
   514 ;;
   515 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   516 ;;
   517 ;; *************** function _main *****************
   518 ;; Defined at:
   519 ;;		line 87 in file "main.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;		None
